

GENERATION: 1| FITNESS: 0| NR COMUNITATI: 17

GENERATION: 2| FITNESS: 0.010723875432526012| NR COMUNITATI: 14

GENERATION: 3| FITNESS: 0.01116955017301046| NR COMUNITATI: 10

GENERATION: 4| FITNESS: 0.01116955017301046| NR COMUNITATI: 10

GENERATION: 5| FITNESS: 0.01116955017301046| NR COMUNITATI: 10

GENERATION: 6| FITNESS: 0.013973702422145394| NR COMUNITATI: 12

GENERATION: 7| FITNESS: 0.013973702422145394| NR COMUNITATI: 12

GENERATION: 8| FITNESS: 0.013973702422145394| NR COMUNITATI: 12

GENERATION: 9| FITNESS: 0.013973702422145394| NR COMUNITATI: 12

GENERATION: 10| FITNESS: 0.013973702422145394| NR COMUNITATI: 12
BEST COMMUNITY 
|NOD - COMUNITATE|
0 - 1
1 - 2
2 - 1
3 - 2
4 - 2
5 - 2
6 - 1
7 - 3
8 - 4
9 - 3
10 - 2
11 - 3
12 - 2
13 - 3
14 - 3
15 - 1
16 - 3
17 - 3
18 - 4
19 - 1
20 - 4
21 - 2
22 - 3
23 - 2
24 - 1
25 - 1
26 - 4
27 - 4
28 - 3
29 - 1
30 - 1
31 - 1
32 - 2
33 - 4
34 - 1
35 - 3
36 - 1
37 - 4
38 - 4
39 - 2
40 - 5
41 - 5
42 - 5
43 - 5
44 - 2
45 - 1
46 - 3
47 - 4
48 - 5
49 - 2
50 - 2
51 - 2
52 - 5
53 - 4
54 - 2
55 - 4
56 - 6
57 - 3
58 - 2
59 - 3
60 - 6
61 - 5
62 - 1
63 - 2
64 - 5
65 - 1
66 - 2
67 - 12
68 - 7
69 - 1
70 - 3
71 - 8
72 - 4
73 - 7
74 - 2
75 - 5
76 - 7
77 - 3
78 - 6
79 - 7
80 - 9
81 - 8
82 - 3
83 - 3
84 - 3
85 - 10
86 - 2
87 - 1
88 - 6
89 - 3
90 - 9
91 - 3
92 - 1
93 - 10
94 - 3
95 - 6
96 - 6
97 - 9
98 - 5
99 - 7
100 - 5
101 - 2
102 - 10
103 - 9
104 - 10
105 - 9
106 - 2
107 - 10
108 - 11
109 - 10
110 - 6
111 - 11
